Country,Year,Index,Rank
UKRAINE,2023,5.071,92
URUGUAY,2013,6.355,37
URUGUAY,2015,6.485,32
URUGUAY,2016,6.545,29
URUGUAY,2017,6.454,28
URUGUAY,2018,6.379,31
URUGUAY,2019,6.293,33
URUGUAY,2020,6.44,26
URUGUAY,2021,6.431,31
URUGUAY,2022,6.474,30
URUGUAY,2023,6.494,28
VENEZUELA,2013,7.039,20
VENEZUELA,2015,6.81,23
VENEZUELA,2016,6.084,44
VENEZUELA,2017,5.25,82
VENEZUELA,2018,4.806,102
VENEZUELA,2019,4.707,108
VENEZUELA,2020,5.053,99
VENEZUELA,2021,4.892,107
VENEZUELA,2022,4.925,108
VENEZUELA,2023,5.211,88
VIETNAM,2013,5.533,63
VIETNAM,2015,5.36,75
VIETNAM,2016,5.061,96
VIETNAM,2017,5.074,94
VIETNAM,2018,5.103,95
VIETNAM,2019,5.175,94
VIETNAM,2020,5.353,83
VIETNAM,2021,5.411,79
VIETNAM,2022,5.485,77
VIETNAM,2023,5.763,65
