NETHERLANDS,0.903339465,1.132137063,0.741076608,0.725489043,0.610288973,0.548920976,0.767120829,0.578501412,0.627762244,0.613723635,0.651365463,
NICARAGUA,15.89471643,9.291027278,9.706867314,8.455909799,8.319311694,7.090050687,6.650689068,10.37699138,7.728179373,,11.00643161,
NORWAY,1.108063152,1.068756323,0.905392666,0.564430358,0.462395984,0.51560276,0.530565047,0.47060418,0.523532946,0.576225422,0.536736763,
PAKISTAN,7.112651027,5.769258543,6.78736022,6.374980191,4.496388854,3.988294767,3.805810671,3.750486739,3.651251851,3.736849385,3.978788154,
PANAMA,11.3470893,9.960917557,17.3489542,15.53181354,11.9026605,10.05877179,9.228373685,9.627262872,11.34072938,11.64307953,12.73192383,
PARAGUAY,,19.41910907,10.05719279,9.489845291,9.987131654,10.67561908,8.512440751,7.713405246,8.483885938,7.267293628,7.831380386,
PERU,,,6.701330935,6.839307232,7.316391064,7.821338529,7.868886942,7.613974239,7.265834382,5.71389864,,
PHILIPPINES,15.07661817,7.356504218,,,,10.63644496,7.746033422,5.204992711,4.315967818,,,
POLAND,1.78382582,2.220523659,0.790004961,0.743872657,0.772958969,0.674761863,0.744819766,0.708695945,0.657252098,0.692197,0.712649985,
PORTUGAL,1.547552797,1.126145204,1.376076433,0.883903842,0.9647448,0.63874555,0.737325043,0.787184634,0.709431936,0.786545871,0.796882208,
ROMANIA,3.485688577,2.536510641,1.08638527,1.625338436,1.702997361,1.54562472,1.294491613,1.275068939,1.249730399,1.445321693,1.262380643,
SINGAPORE,1.555153863,1.011445992,0.310329151,0.251323871,0.247786821,0.315129747,0.190823572,0.154784479,0.204554578,0.169208474,0.10099207,
SPAIN,1.244431406,1.357333293,0.648020569,0.695153602,0.650422725,0.632621107,0.65902216,0.617626377,0.702292308,0.629172397,0.610694289,
SWEDEN,1.111318362,1.082172576,0.901654193,0.89253577,1.13713105,1.064971607,1.123462571,1.062751752,1.081036703,1.195875829,1.079573448,
SWITZERLAND,1.638930744,0.960727279,0.704715797,0.500745561,0.688261827,0.537448324,0.53243808,0.587238095,0.536406335,0.544068822,0.483235941,
THAILAND,9.676179431,8.153285251,,,,,,,,,,
UKRAINE,4.958342845,9.038506749,,6.3014869,,,6.160253037,4.504245718,4.116613761,3.867030054,3.843200895,
URUGUAY,6.608892329,6.500164251,7.689622012,7.901731939,8.61051173,7.821274217,8.26953301,12.28464664,11.49221279,9.856852547,8.901835953,
